0x6db0894203e0e0e469add61f1c95e84432858346, 5.5126828E12, 1.0420609E-29
0x4dccca864c3a245f03406e7bb81754a9dccea706, 2.70086504E11, 5.105438E-31
0xa4005f0c192ee6bd2f8cbeb905a8cd416fac81a6, 2.0E10, 2.1403996E-19
0x143ca3db3f181ebe3ab8da168127350d82ab8be0, 1.94339217E13, 1.4E-45
0xb517821bc4bd7c99a998b066c70e685ccc00958c, 9.0985002E12, 1.3481699E-31
0xefde47c53d54654f0a225597d4ef7f28e96d843c, 1.4720274E14, 2.7E-44
0xcc4364e3c200c14683075f3daba036b7db5bb0ae, 2.01673114E10, 2.1583051E-19
0xe09f941bc30eb0132372d8ad75c826d29b1e852d, 9.7912318E11, 1.850834E-30
0x2e476a52cbe95935aef4451d50f2a1a9f19610e3, 1.20829995E12, 4.339111E-9
0x07cf39f9ca2ed1a9dfefb612e59892b578b28270, 1.23199996E11, 2.372779E-33
0xb65b3d5d2ebf7eb3e95b88d07617858d0c00f0c3, 4.2453197E13, 9.444027E-30
0xcd5d8841b16d0c26f800449b9e48ec2c069340ed, 1.59999999E13, 1.4E-45
0x82542ce2a25eb8996b76f685023532b2367701ec, 2.1087744E10, 3.9862104E-32
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819, 1.23888877E14, 2.46121E-9
0x0d8a699a7ce8afd8a572a69e8001bebbe85c5443, 1.31893893E10, 2.4931865E-32
0x5a333c5aaed62aa473e404169f9f8f989be5dbfd, 5.6020263E10, 1.0589495E-31
0x043b503501b13ad66e48f365b94a7d902d99a430, 4.9553785E13, 9.407E-42
0x72dd4c52cf732f64c10967f63ab98848092b283d, 5.2780225E12, 4.3368087E-19
0x40b2fa54c581fda5fbbcdd37f2c3a2db6418dd6e, 7.0011989E13, 9.460902E-29
0x5c13a7f45fee20876e2359698ab55b914c1156db, 3.00000005E13, 14211.46
0xcfe40a605785eb0496dbad63e0f4b6685b17eff9, 6.984781E11, 1.3203312E-30
0xfd9b2240ff070417fb04b6db3944692334916056, 3.6478399E13, 2.4161248
0x7943740a8153bb5beabc467b6d8c3d6fb2b56f7d, 2.0E9, 4.619401E-30
0x6059ef0a9f64cd4733dd6b37235071e80e18f764, 7.577216E11, 2.9678116E-9
0x8aafd124e48397de9d960a22fb45bb1e71907e9d, 1.0E9, 1.3158759
0xc940bee56550d54b964c91e199c9810b3e8e2ee8, 6.4588028E11, 1.2209058E-30
0xaa865579580b29acf29ac88f4722df24e111028b, 2.21927E13, 1.5156404E-29
0xc7d2fde79bdae639115607a5bddd1596058e9c29, 1.01745525E12, 1.8680601E-19
0xdb84eb7f85002cda9ae366ef0d9e3f40edf42f93, 8.5720433E12, 7.792168E-30
0x1c727968f3fb580a712a8c52f06cafd1bcf3c96f, 5.8665218E10, 7.203923E-32
0xd35a2d8c651f3eba4f0a044db961b5b0ccf68a2d, 7.7932219E15, 3.653951E-5
0xc4a3507f01286c0ffe9fb375e3dc3c8ec9bf462a, 5.11709708E11, 4.542831E-31
0x4d29c9b31444834c3df91c598e3c5da3e77d8237, 4.9110711E13, 4.797693
0x93bf65d3c79e551605fab8a3efe6031c3d2733d5, 4.77715038E11, 6.238112E-10
0xaa98eb0cb8389b118995aad028a28ca3f53923d3, 1.49721511E13, 2.407E-42
0xfa34fe176fe11fce63871ec2490a0eb3cd8b485a, 1.65584306E11, 3.1300356E-31
0x22c7430b62c51c9ecefa87cec99ad88227cd21f4, 4.80053985E11, 9.074448E-31
0x0322209303f3678a00cd7954738acafaaf0f48c5, 1.00888253E14, 4.6677687E-29
0x1b2087028502ab381581102ab61f4cffe21c8e47, 2.55826887E11, 4.8358883E-31
0x7582ac6dc157ed93da48c46593daa011b99e9e3b, 1.96252915E9, 2.1002983E-20
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208, 3.35420483E13, 598.1255
0xc7db2b22e222843cdf1d598a5785237bc797ef0c, 4.6503498E13, 8.790543E-29
0xf50d577bc1aebfd1a35b72002e797018557161f4, 4.56711602E11, 8.633208E-31
0xc7deccd03fa3c1a0965dc2d049b12c7ba1aedb38, 2.01513252E12, 2.6801965E-30
0xfeeab87aa30fb4657ba00907e2908d6d4d05e46d, 1.12902685E11, 2.1341963E-31
0xc5f280e15c86525ac4f448db932a57591e11ff26, 7.0639162E12, 2.6439354E-8
0xe3c0856362efcf63a7d2334950a984e420dc80fa, 1.98645886E13, 1.529545E-29
0x6f7c1787cb060bbb9a3ab6a4fab9e1cb931e320f, 9.6095306E11, 1.816487E-30
0x8c248c997306e638cf8a6b937c76ba9fd880f127, 1.32791612E12, 2.3694347E-30
0xb9961b0c58a49f6ea80317ff8f302124ac47ffcf, 1.13021026E12, 2.1364331E-30
0x3e5583700386fe15d92f1a57f3d37eea380cbc01, 2.1353258E12, 2.1782556E-9
0xcb254c6a6b79f3cd00592bb874645df57d6b6fb3, 7.858547E13, 1.9750254E-30
0x14a2d0c138bf96db8799daeffe1a3e34849d20fd, 5.9879609E12, 1.4E-45
0x9ac53fcb8d0d20348503f6359f67b1eb6b2fb587, 3.2963054E13, 6.230997E-29
0x9cbbef814bdc979bb116a65be0ddb1d5af679625, 3.23971908E11, 6.124032E-31
0xc92352c956ded5d64aaf9e94c35331523607bbf2, 2.37713572E10, 4.4934932E-32
0x01dda53c757b16b9cf4503b91451e68b7ccb0ee8, 2.73262244E10, 5.165469E-32
0x9ffa1ca74425a4504aeb39fc35acc0eb3a16a00a, 1.08993138E12, 1.4642655E-9
0x426de1c2266ad5bc513e0b07c90ed52f78908b1e, 6.5122471E13, 1.03546295E-11
0xbeddd610cb09a9fbd50985020a513581a1870c15, 9.9743273E9, 1.06745235E-19
0xbbd9312f8fb2ae80e99cf661b47d8f3f1f151b5c, 4.99999998E11, 5.845412E-4
0xb16731ca39b5d90bd0521e3edca94ce8c3725657, 7.6627512E12, 1.4484878E-29
0x276c826a6107675be038cd94b33e730801e2f6ee, 1.0E12, 3.0367138E-31
0x16bd7941f69502face11f9c946612128fcda6d83, 2.49609952E12, 4.71837E-30
0x274f3c32c90517975e29dfc209a23f315c1e5fc7, 9.9432025E13, 0.0012739272
0x80187ee12ea496461f1911b6d6904a0428a680ea, 6.519202E12, 1.1481218E-18
0x052d409d5855f2f2479d44b7acf7c772455e0434, 9.6340591E10, 1.8211235E-31
0x281a51e52b1b060584b00f70d97267f9fee1c862, 2.10704571E12, 3.9829427E-30
0x934b57b427edecb78e68a249a0c193d5b5c1e5f5, 7.0824871E12, 1.2330002E-16
0xaaba07db3fdb0589df4980271d84f06f5ff9d76a, 4.05975178E12, 7.674138E-30
0xdc4f669a9b8364eb5e42439143d6258398d54e3e, 9.8358492E13, 6.872835E-29
0x29afef1517b3179e4cf77fa93ced5c28d7b0b089, 2.7128004E7, 6.774655E-18
0x1550d41be3651686e1aeeea073d8d403d0bd2e30, 4.6083156E7, 4.1710003E-18
0xc27427a4744d17d8f1007c5ca0f31e95e6f28357, 2.62566917E12, 4.9632953E-30
0xe7c3c34c93fbc819258a09435131d643cd2c5cc6, 3.05632575E11, 5.7773643E-31
0xf60ffdba8c3ea550c0848b1f817b443fd241786e, 1.99999999E12, 9.595386
0x9e817382a12d2b1d15246c4d383beb8171bcdfa9, 5.5491899E10, 1.0489619E-31
0x8ddfad5bf3aadc6b06403f9922611eb40f4f4ed9, 4.99068207E11, 9.433873E-31
0xc22e2ee2e04fe71b6a7fa9dc2735bd26eab90755, 1.11550986E13, 2.0967018E-30
0x465f7bc2cea09c12a8e464d4f3ee03a5de4527f1, 5.0217521E12, 2.5037838E-30
0x35359b5c410d2473cdba8b4b85fe7455c1c8414f, 1.55312941E12, 1.499333E-31
0xd457e8303a82b18a0336356198966ced77ffebb2, 1.00006042E12, 6.2E-44
0xefaaba21e3d798aa1deecbdc3012af42a3b72b4f, 7.9682758E12, 8.716746E-30
0x6ad2fb47003acf9de5078590804d0d385d52e2b1, 1.92654121E12, 7.545795E-9
0x4310386a122d1e80aa09e27a97fc8be6c5c07779, 5.5000003E9, 1.500006E-20
0x0ad4641aee60d7f765d18ad5b628d5f6dd5cbe9c, 3.61230008E11, 6.828321E-31
0xdb30ace2f50db33d0dd6c940f05d9dba5657eb76, 5.1370472E13, 1.664208E-6
0x4dab7c8b6c98b6ec757675d6e383144b9bd9f0a8, 1.06596747E13, 1.4E-45
0x0e205ec33427502b2d11c67ff66014afd5ade9f1, 1.23487576E13, 2.3342822E-29
0xbdcd4533851222551bd71f0afd501c8c8556488f, 6.5715118E12, 1.24221105E-29
0xc1373b589960a099e6c5428bb8b4ee0651123259, 3.5001383E13, 1.4E-45
0xc966cd17547569c1b4a4a2b88017098a67fc32d5, 2.84702048E11, 5.7E-44
0xf08c1e7e544bbb7717fe8bf8b8f44be5fd847cd6, 3.24038584E12, 6.1252923E-30
0xca620c2c346b9c1206d519da395805aefc45ac9a, 6.6307457E10, 1.1968881E-31
0x90d3f81c7e825e831da8ae1183ea9ed85df13639, 3.76523483E12, 2.9168653E-30
0xabd8cee5a93265fc7d1f9e45f0169294d01b8802, 8.3161632E11, 5.8504063E-16
0x6d9366b0184820720598ffc940ff05ddefe02752, 9.5954002E10, 1.8138159E-31
0xac38f5c9c0a4205f17364dbc44c12002f67ba621, 2.91443992E12, 3.7731352E-30
0x85a5d4a6568bce3ca52fddbec8c00ba4d5cf6571, 2.3814783E11, 4.501702E-31
0xeceffe04767d294d377710e259845995246da9c6, 1.57224419E13, 2.1587977E-29
0x03d51a48eaf1b69f1858ceef86c29d45482dc0f9, 4.6370367E13, 222.47076
0x0e296042dbd7ad195e47ca332907161d9d261e1c, 1.53850937E11, 2.90824E-31
0x376acb5407c6d299462e09a02e1211ec1027e16a, 4.0125489E13, 7.5849104E-29
0xecb3531beae3a8d1c0827a8ce461025835feb8fb, 4.9999999E12, 9.6297855E-32
0x38b2197106123387a0d4de368431a8bacdda30e2, 2.720187E14, 1.30113E-4
0x62fc988d6063492b28eb7c1b2dab97298e374292, 2.53246078E13, 4.9373165E-31
0xf287052e811693458bebf171f518a167b152beef, 3.45661506E12, 6.53403E-30
0x08d60675de2e6d681722e5462e7df37d88cc0754, 1.10288293E12, 7.890573E-31
0x1d0b07cbc71f6e050bf284b0530676f008bef34d, 2.50061554E11, 9.975844E-19
0xebdf7c3a7f12bc07017826a73be809763b3ce6a2, 6.9904078E13, 1.3840286E-4
0x7ecfe862e94de220a6f38546ba0e823141716ce9, 393942.0, 4.2159665E-24
0x65fe9f53a25e0d10672de285ec2b1ebcd37680e4, 46.0, 3.398191E-30
0x1e3d699191ef3ee2a4e9ca4cc166b9704acebf3e, 2.94642474E14, 6.904235E-30
0x374d8a882ad5386834adb3bc21305a777dcbc250, 3.02480196E11, 5.7177747E-31
0x1c519d2ef9c8cae9400fd56ce43fba146615fa2e, 2.49497435E14, 4.5E-44
0xbe51f9ea974ebcffafef13cfab0fecabf20e584d, 2.43199246E12, 4.5971888E-30
0x58c538f4c5e57f833979e114e6bd6ebc1b222300, 2.44976399E13, 1.3479775E-31
0xe05180869f7a8c60a7818d75236939c19ad4789f, 4.6053999E10, 8.705575E-32
0xd4a0d46634505f07fbc68c68103fce032b33a584, 2.42108006E11, 4.576561E-31
0x7ead52d789624b549876f1d66ff2d6d17c666bc6, 2.03969226E12, 1.746053E-30
0x46a929e95c585e23d411b452ca14568da143901b, 3.62803069E11, 5.942183E-31
0x2e2df145ebd2702e1be086b1bf04a7149d32ce9e, 5.9816407E10, 1.3E-44
0x034defbc60faf17e46abb3d8bb0b6124d06de89d, 5.3919676E12, 1.01924215E-29
0xf4a14010acbe82428516415a117b157b59cc6bb3, 1.25372187E11, 2.7970297E-4
0xa2a826452cf39bfdd15086a7167f22a877f5048c, 6.4100704E12, 1.21169386E-29
0xaa9ed9eaf2de3aca232d8d31e74a98e92df3999e, 4.03211393E12, 7.648858E-30
0x8a613bb10e71c5f09d96c2b5280dedef3d9dbf03, 3.66424916E11, 6.9265205E-31
0xe4d42b803b969c4f38810212dd7308c16daa24be, 7.9930029E13, 6.193909E-12
0xda7a275c329017ecd1e8f091afffa3aa98bb2121, 5.8441636E11, 1.1E-44
0xf7793d27a1b76cdf14db7c83e82c772cf7c92910, 2927156.0, 1.1153845E-16
0xe388cc88ac2446530e500c3718a3ea94d4e3f422, 2.18999992E10, 0.105069466
0x4c49bf0e5587de02e70aede7ea1462479a4c8f96, 9.9110801E11, 1.8734886E-30
0x7501032102da6e88aedd69e6f251705a9bc4e2a3, 3.0257827E11, 5.7196287E-31
0x240278d786757c1494fbd4cc54d945503b998dfa, 6.0000002E10, 1.0701998E-19
0x2bec9497ff7851c94e105143865da680feb91d09, 3.9979619E13, 7.0E-45
0x50b42514389f25e1f471c8f03f6f5954df0204b0, 4.4576694E13, 8.42632E-29
0x6fe5c3e270576372e586a915fa1e1ca97a9a52b3, 4.0414568E10, 7.639555E-32
0xfea20eb7d9dade2bc6890ef303e3f5e5cbae2af3, 1.75357428E12, 8.434021E-31
0x6b46878ce0b0b5c0d31dfd4b05c4d577244e3d0d, 8.6486541E8, 9.2557875E-21
0x776b909e33de14a21792eb1a9bbe9dd01b0b8faa, 3.9170676E13, 3.3919009E-15
0xe6ec7f9c717c98144eda028b5fa98c2f16907c70, 2.28856494E13, 1.9578015E-29
0x0819743fe98dfc6b5604672bba5473c9ad660b97, 5.3026193E10, 1.0023527E-31
0xd63c51d9bef8b03238136a20b8a51b8e4106ac86, 219044.0, 4.5859375
0x4df2c103fae233ffdc1d3fcd0e01472263184453, 1.9426519E10, 2.0779885E-19
0xb85869d27b654902ea0d963a7f8ff53bc6178ace, 1.00868647E12, 1.9067173E-30
0x5ba44cfc6672522e2c560830bf87024604dbcdf8, 2.25404885E12, 1.7108207E-30
0x308fc97badd2a5dfb27052a931e317c1723a0d43, 1.5E9, 2.8354461E-33
0x67c7f02f4792567fac71f9563800a2b550dd3f69, 5.35813685E11, 1.0128471E-30
0xea174e9c6cc14419f36ade20897851f2bd1d125d, 1.50000005E10, 0.03838154
0x63d86a3323e5c3441318c678cd5432696746c596, 4.9723364E12, 9.399194E-30
0x9f08e589d8e1d04e2269157e350b73c7d1ee0a00, 5.95454E11, 1.1255851E-30
0x10050ad1fae9158680bdc1fbef221b0f80f9e028, 2.46700006E13, 1.1800198E-5
0xdbbc01a8227fcea4630969e24ab510e288e78f52, 7.6159169E11, 7.6763406E-31
0x880ff690e99edd89fcb77b9ac201eafbe89afb0e, 8.1740282E13, 4.4204097
0xa9e2f0abb25b6f5a4af959469be0e17d583ab688, 4.99967984E11, 9.4508815E-31
0xd80a3583528a056888494673717f3ff2975ddcb4, 9.3999998E13, 2.1258833E-11
0x9318ef7efa073c0f5ab9d97a780d5628d59f3458, 1.0E9, 2.7102267E-34
0x0c78bf3b5da90e93c22b8b41666f8b30472358c1, 1.33223552E13, 1.5407656E-31
0xe54a090cab269cb531ec54c65d5519defb272bca, 6.3803091E11, 1.2060681E-30
0x3da3050208a3f2e0d04b33674aaa7b1a9f9b313c, 1.84519051E13, 2.6246353E-5
0xa6b1b06ca8d91c7c3c1a30d3ccdfc078e053b6d3, 1.39512611E11, 1.4930637E-18
0xf3fb50005992cf07b605e105d6feb772fc8a8870, 2.52492781E13, 2.0870856E-9
0x3dd855940338e7b2fb488614ee064a2feefa243e, 4.3081626E13, 8.143709E-29
0xae6c73ad16730394e4c1c6f5f36cc62564cc95ee, 5.7964761E13, 1.9311967E-14
0x0748506520144e22c5d22e47447666495d7ea982, 7.2719406E12, 8.5952465E-15
0x005a1e9da3f04e5c46db2659115fee196a8b890b, 1.34604089E12, 2.5444175E-30
0x6b163ca9a0436f508403624da8d8a952fdd44a65, 1.59400709E12, 3.22E-43
0xca67c680c20e3d303aac466a57062f4e49698e21, 9.9999998E12, 1.8902972E-29
0x6ee069db6e81527bf7ba26e536913a166fba1352, 3.30015326E13, 2.8E-45
0x4bcdbb977d65aef756f7269c46d7982091cc4162, 6.967275E11, 1.3170221E-30
0x9936934aaf58b50406943890ec4943b1440b2c7e, 2.00190053E14, 3.4E-44
0x527539f67228c54af9e7a664af9baf277cf763df, 2.996054E12, 5.6634325E-30
0x5a197d3524b0268115683c6a3697f1352d49efb3, 6.0202701E12, 6.881002E-30
0x1bec99c1a0c98b6d98d7e0dd89cae58e95a27ed1, 6.0699279E11, 1.1473969E-30
0xf1ffc138e7b95501d0dc2bf2df73c268b42bccdb, 9.1425296E11, 1.72821E-30
0x245f09f18ee021d7c3b93d430b125b2f7357efd1, 1.76726855E12, 1.0982826E-30
0x5513e95eb8a3c5059c6ea2bea841e8a4782f26d9, 1.0513932E12, 5.943239E-18
0x599266e9b5c0983b9f68f13f1834fdac9c2f0ff6, 2.97162998E11, 5.428234E-31
0x099201d88f322f95f0c542f4966ca925d995049e, 2.5178692E11, 4.759521E-31
0xe6e1e693306fc4690998ff52a0d6e95f60976884, 1.47839412E13, 1.7474237E-14
0xd7b325792fcd5d78e0ed36089399b12153507e2e, 6.5124231E11, 1.2310415E-30
0xe5c1430d7d040f69d3fb75edd20e17952e736ba5, 6.6869998E11, -7.2759576E-12
0x33208c4962b530473d0dc8ce77e3088db340f0e6, 1.99951615E13, 2.8E-45
0x2ea8cc6e269772fd712c97f0cbf9fe5a2cce75b0, 2.55705009E13, 1.22309775E-5
0x271d272d4d495da362cdc462a55c70291db980da, 9.079176E12, 1.5479159E-30
0x44d5f34d4bd606ab97902ec88a7d9d1b28687384, 3.9715101E13, 2.9E-44
0x648c43761c3d3e77335e3e0eddf490d38793d0e0, 2.07004212E13, 7.019749E-12
0x90461797d4b8948b51ff5cc720642b50b72ebac7, 2.39003723E14, 1.5896424E-28
0x4d7a23b2f8bb70d6ba53f50ac6b3fc11b4f7c43e, 1.17063905E13, 3.7386676E-29
0xd849351da87f676923bd02d636e1f5c5392ef85d, 2.49999997E14, 2.8856998E-4
0xada51d266d5f0ee6a2149409a40e5f7cdf4c710f, 9.9809327E13, 1.8E-44
0xbc90b3ce40fc3ed921d910f3e046c65954fff7cb, 9.4829963E12, 1.7925683E-29
0x43a357253808d22c1b1f5c2703c0e5329d582b90, 1.53850038E13, 2.908223E-29
0x7a96fe1f2715090de00ed6ec22f446a65145fa06, 6.9878081E11, 1.3209035E-30
0x8b79b3676f4bc4349527cddf3f7720f552624e7f, 1.09833439E13, 2.0761785E-29
0x631564e4d2feae8c029c9ef4ae497900d343efba, 1.06357752E12, 2.0104777E-30
0xf4b53a8b9e17e8d194fc407f19581cf797e23a1d, 9144909.0, 3.4640625E-8
0x88660bf30bf3af1da0673baefacd350e2ce978ad, 4.6005924E13, 2.7922626E-6
0x5a2ca8319737d79ec8c3f345ad92610bf1ccfa17, 2.35610676E12, 4.4537423E-30
0x588c66de3620f9372fd6a1ae5ade752253676d33, 3.2637746E7, 3.492891E-22
0x99e4e6d5045230436f197d27c511e84e3e43dc61, 5.49653E12, 1.0390075E-29
0x582ff216f2eddea8630b873382f0c5834f278e13, 1.59396334E13, 1.8724762E-29
0x205ec1ae4784d6928daabb6c917fd9d09753e916, 3.27323996E10, 1.735565E-18
0xdf2e65f92cabb76157f4e650579906671e6be131, 1.41897016E13, 1.5304646
0xba8915c57db0faa592366cbb4d4084f1edf9caa1, 2.33542369E11, 4.4146447E-31
0xa9427310f263a6ff79d7e7e943f3dc9f3d8e3b0b, 2.57517502E11, 4.8678467E-31
0xf6f90fb02fc7de2b5b0b8d198da6b84814a121da, 1.03000447E12, 1.5797055E-30
0x9a523a5461b50d5fc5be0afde05c471e8a197559, 2.96053998E11, 1.8176445E-31
0x3fd15d0dee55befdaa2fd503777280a412d14c70, 2.90432295E13, 2.2915369E-29
0xc2ba04e89016f417e1219af7ef82a5b6a9214793, 1.6511423E12, 4.7832373E-11
0x06a6cd08ec265e5eafbe8a7edceb119792eb3870, 7.4299998E11, 1.430986E-32
0xe8ac0cf3a9cea74e7653a863499e8e661440be13, 4.4909541E13, 8.4E-45
0x989f5be83de95e2d91373aabd916d6b389d7d11f, 1.28599998E11, 1.6543379E-13
0x60ef5797bd0fe3e2081127cf80aec5d837dbb522, 2.87387922E13, 9.411491E-30
0xefd0199657b444856e3259ed8e3c39ee43cf51dc, 7.9687074E10, 1.5544463E-10
0x1f5bde6ec7ddac6b2b468688c23c7bc0cca6b16d, 1.39881398E11, 2.6441742E-31
0xe2ca7390e76c5a992749bb622087310d2e63ca29, 3.00000005E13, 2.068295E-8
0x8b18463e5af0f83c6d91a600ed5a3764dc6527db, 2.28464561E14, 7.1850597E-16
0xc68b3d448b103130d24a92fcedfc2e89889ac2f7, 9.2017651E12, 4.3156874E-30
0xf1836b527450df1235b9113f25a3963ce5e0dc18, 1.37142993E11, 6.2843572E-15
0xadb5c11af54c86fd85f8bbbd118ac3e39db741b6, 2.61915148E12, 3.0957695E-15
0x0a52681d892782e5bd78d12f199278339b441cc0, 2.75151618E11, 5.201183E-31
0x204a84293120da5bd1635e7d0c85d922ab57d4f3, 1.70399996E12, 2.5651333E-30
0xa76b6df0f05266950f77577a6cb3eee906c3f647, 1.25649997E12, 2.54E-43
0xace1941d6e8fea12194f74a55466c3681ee61770, 1.51886286E13, 2.871102E-29
0xc6659d67f92d1ccf4a7823d7ded08833fffc4723, 3.32724994E11, 6.2894915E-31
0xbb9451a277090be392ec1976173f2fbcb318cee7, 1.00539187E10, 1.9004896E-32
0x1b57434ccad8ef527f951dde8bc60d9498e3a6bb, 1.57645076E13, 5.0427346E-29
0xca1e276f8d97747837dff24b44a16c882d331b8f, 1.18930997E11, 2.2481496E-31
0x320ee9b5ade25bd02f01438bd996ffe4fd1d72d9, 5.34007742E11, 8.204036E-31
0x5b5423543c6f25a79a745665b8268377ce10adb7, 1.25431067E12, 2.3710199E-30
0xfd3709d7bcb50b80fb45bfbd19dc0d81e069e3f8, 1.32890449E14, 1.8E-44
0xa116b5a75b147c3c6ee61c5cc70881dae7b8abb4, 3.03317189E11, 3.585131E-16
0x59a713d8f0fc902d9121ad13f17f76b52fa3f35d, 8.4708055E13, 1.5643001E-28
0xd063688e151549e26fb6ba7f3d37acd1a4a20faa, 2.25924776E14, 1.1958094E-5
0x0043a15b41be3259d57f1b2a0da5abe2c510e966, 1.0E10, 1.879023E-32
0x52a34a3e0eeed3b572786c05ddebed86a595c3a3, 3.75848541E12, 7.104655E-30
0x7739431ccb2f524a4433247b3d73e306ce8a1eac, 6.0559773E12, 2.8967174E-6
0x272a338fa5002910485ef6e9f4f75ea96bd9b7c1, 2.23823135E12, 3.0365876E-30
0x54f470c203a2c0d512c7682d5958999a56bb6592, 6.3121622E12, 14.383483
0x46fea1d324d451a58f05b85b7ee64c8d60850ff6, 8164.0, 1.344879E-9
0xe87dc9ee997436e828a346b26c2a4c5628699423, 1.345304E12, 2.5430244E-30
0x56082a7b347fcf404d47c190fada508839def694, 3.06457073E13, 7.996825E-31
0x30be417aa56092badc99e9987bca62382446c4b4, 1.83039322E13, 1.01360286E-29
0x94c95b473178812c0e9b8291e0f35735d74410f3, 1.21023932E14, 4.791477E-5
0x69889743e4f64f47c6e902d40b07ce0571e0906a, 2.18288144E11, 4.3E-44
0xfc29d25c5be7c7af818ee7a8dbd218e958f01a51, 5.278E12, 2.6745075E-9
0xb1f1020b3611ca94091cf700a1654a9155e7f32d, 2.77569937E13, 8.498878E-30
0x8ffd11026f8c74848b0c3c61c8bd3eff4df1fe5c, 8.1735487E12, 1.2866947E-15
0x8e07d8d606b49fa0326bf5ee2c29868e5827f96b, 4.7344501E12, 5.777871E-32
0x0d4f048bbc6ea6c6e3c27049e9644fae5dcd8c2a, 3446.0, 7.385138E-6
0xf37f03436eb678cf639f3ff5f9757b8e1d33a645, 5.0E8, 8.65889E-30
0x80702bca7d74b0ab6a06f822c99e3f3791919e2c, 3.5737999E13, 3.581026E-34
0x89bfcbdbf1561fee03e6a06e08725d919dc43b53, 1.43888771E12, 2.7199254E-30
