0x6db0894203e0e0e469add61f1c95e84432858346, 5.5126828E12, 1.586991E-7
0xeccf61ce32af9917113474b81661202007764c5d, 1.49526859E12, 4.5336875E-19
0xb00c50d1c86fd29b41b60167b182f52fa20d46dd, 8.2557757E11, 2.3766727E-8
0xa11fb9601df3f0894b3c74ec94afeaf0a8c41d28, 1.05801497E13, 8.5817E-41
0x5c84d541a20c77054b0e3595fb41e7cf4c0fcdf8, 3.8777385E13, 2.5352E-41
0x517773d98f57ee7f188a0d1a9fb28be034f847f5, 3.60675279E12, 1.038312E-7
0x4c12748aac104a31c5454a950454b3a3a05865ef, 5.0686251E10, 1.4E-45
0x49a286c00595c4147737f0e5895e1a383277a5bf, 2.0001E13, 3.904E-42
0x2e17d1e10a8eb173ebf4c3a3b13b6f4ce607e581, 1.4286E12, 1.3273316E-19
0x6251a3b99a04f65eb5b0ab3071024a767cc66485, 1.28406979E10, 3.69658E-10
0x6c82a396161ca04e0bbd20730f7ded84451f9ef4, 2.50006497E12, 1.9555111E-8
0x463a9040b50030435270e06e12b9ae2ec07f3d48, 5.1682036E12, 2.3800892E-7
0x112e9d7f2114e8af1815c9c977000f59122e63e8, 8.9960544E12, 2.589784E-7
0x6282c40650823f7cfc1d89115072e01ac52cda6f, 5.8801468E11, 1.6927766E-8
0x764238c7f262909533f06ddcdaf80acf8da8ce8d, 2.80504828E11, 8.075173E-9
0xf2452a58921f53a428af44892590270c7a12a658, 1.18039735E14, 2.3144784E-7
0xad78851333d19c5f3fce820c1d9e2b7bcb756b51, 2.96580907E11, 3.8970782E-32
0x59ca05bcb6994999c69a30a4c548d330ec98ba7b, 5.8072203E11, 2.8515523E-21
0x59146130d42978f32697214f41b14b9473917ef4, 3.46337575E12, 3.6294754E-8
0xa9a2e6455b22c06ae366e70ae607e39218b4fd3e, 8.727782E12, 1.185942E-19
0xc74d146e2a44ceb7d5cfb7799504943349d33f51, 2.29499994E12, 6.538E-42
0x2395c4982630e2569b31abb55c7feae7c4ef66e1, 5.8971908E11, 1.6976832E-8
0xab4018f811bca56959b030351472bc695caae72e, 7.0683009E10, 9.431432E-10
0xccec5e2516fa1574daac4c3d9daa23b7c5dd3c6b, 3.83362348E12, 2.8787998E-8
0x4942b5061e9e99795bd4f131c3381d39a8cdca64, 8.0261672E12, 2.3105729E-7
0xcda0d983a5c266d9957851fd909d447b77ef9f78, 7.5520126E12, 4.2249265E-8
0xb111a3c5fa225a45fc9b72ade7b1e599ab24db4c, 1.93101496E12, 5.1705058E-8
0x0f5bbc22d0bd682d1ad54d6175e52d621308ef60, 1.99999997E13, 5.7576E-7
0x881b3e7746a6fef7777f78a23981a799c5427b9d, 4.21813761E12, 1.7891584E-7
0x925ed515bf4123e3731583a9ae65af5e7139874c, 2.70104894E13, 7.77578E-7
0x427d5153f778c3c46e8097b98ddaa9519c0c55b6, 3.22375065E13, 9.280532E-7
0x29a3223826d235a8cffd32d1df473646c2e89003, 2.95770456E11, 8.51464E-9
0x7b2b04e237594dc17101ffccf6c2631c76ef6714, 2.36336103E11, 9.596796E-10
0x969daad7a9b0c7660f08afdf585db26a5bd30fa9, 5.32211139E11, 1.5321293E-8
0xc1fea32cfb7ad9e580a6b8d1db9cd6164936c479, 5.03358255E14, 1.89171E-40
0xb1e053a6a6f7540c8b7722943de9b965dd2687f7, 8.5738898E12, 8.848877E-20
0x3f69aa76ef71b3ce3fa341f755129c901e0cf17e, 2.20725615E12, 8.974565E-9
0xad54ebf2004a12210107e32766b8e291530a547b, 3.06456885E13, 3.1301133E-7
0x002c469798e29005d824a770e348a3f8ef8eb5d7, 3.06644831E12, 2.8674402E-8
0x32e567e8b527d3194c60ea3c6a5c009d58a0b36d, 2.28218775E14, 9.8882065E-6
0x5f5229d24de56ec10e39a84a838f884330f2cd44, 8.7134962E12, 8.489212E-9
0x7d7e8dca3c03fc6c9d2c8f751640fefe4e7791de, 2.95754007E11, 8.514166E-9
0x6d6a31edcbe9897a01e2bcce135aa817ed95c867, 3.97733495E11, 1.1449951E-8
0x25320ed802583713613fb62ebaaf85cdbc47987a, 6.0792331E12, 1.4860542E-7
0x3dbe0a3e0fa494c5c012cf5b6b2caa5ed5312376, 2.61934259E12, 7.540563E-8
0xded0411caa3e2af1c388c4bf0ff6b138c38ece7f, 1.84297796E12, 4.3123787E-8
0x4e0b838fc9596b696867565881008ea6a0b708f2, 1.40178995E9, 1.8419546E-34
0x1f06244d905d5934d4af5092a087fff8caf637f6, 9.0386014E12, 2.068434E-8
0x629ca8804f94326379c6162f4b0b39d7a5ce2dc7, 7.0609834E12, 3.029282E-8
0xa4fbf18f53d1f5fc2bde4fb9504046ba61ce7345, 2.07024281E13, 1.7857734E-7
0x822bc6ab2059516f05551fba88619f8119f99fdc, 4.81869726E11, 1.3872064E-8
0x0605738aa3bf528b262aca6a6ed44725df1ab53c, 3.54563654E12, 1.0207177E-7
0x29813856a84d417b664b28704abbc68ed8b5847c, 8.5500981E12, 8.371706E-8
0x0f9db8c9963110ed3a50ca9745eb7fe8d377a70d, 3.6855605E13, 3.3985978E-7
0xfc6ec7286a4ca5d92d4d1433b5a3d4cf0440e4c6, 2.40523313E11, 6.924185E-9
0x999f19517cbacac8f1dc7770b346c103e2ec4449, 1.24612785E12, 3.5873526E-8
0x9b4b129ab2d7c2b38a8b642253d4264aab2f3057, 5.0798998E12, 1.9000079E-7
0x3e6a10c664135b55c98c1c3fa6c61d5ea7923bac, 1.05306407E14, 5.2302E-41
0x70137010922f2fc2964b3792907f79fbb75febe8, 1.11946058E14, 3.00564E-7
0xb5ef60ff34866629ebae01f498a2d0ae047f4f86, 2.17127563E13, 6.250668E-7
0x027d59f5e3308c0f328d15b4f915c0ad3b46996f, 3.79177894E11, 1.0915773E-8
0x5322de604fce4665990cad09948a78ae4dd78f78, 3.4960541E12, 1.0064439E-7
0xd4f68ff305562b38279d844bc1d7b75ab2518a44, 2.33577225E12, 6.0503447E-10
0xbeb1ebf6bf2ae8ca2482fdc8e22340277d4d7fdc, 8.2989568E12, 4.047951E-26
0x7544b7da3bd457908108ab38e2a0dd65de3a6b09, 2.02345323E12, 5.8251175E-8
0x1f5fef698421f5b770146399d5899ee08b27bbe0, 3.50001289E13, 3.6088608E-8
0x475fd868b88cc0f04ad5f5aa074fda076a2a5a32, 1.65705564E13, 6.18E-43
0x2ca46f6949be6ac5969c64bcbe9f331ec451713c, 6.3741808E11, 1.8349992E-8
0xc4be72d0aba99e3de6a18f478339dd2ad15a7b6a, 5.0161438E12, 1.4440474E-7
0xe9bb44b31719dc63fed6d84640ccc85cd86c2001, 1.36226988E13, 1.7785452E-7
0x84c64527354dfb74559fab83605d4785647a02ca, 5.0649445E12, 1.4580964E-7
0x88e53f775fb6e2c1da0f4140e3d411af20ca6cf7, 3.9739998E10, 1.4E-45
0xb4163b1f5476abda76cecd5730adb0a03b25cbd9, 1.14300002E11, 3.2904683E-9
0x394e524b47a3ab3d3327f7ff6629dc378c1494a3, 8.5120211E8, 7.6211335E-14
0x2ed3797c71fd32c452f8e08c044144b456d357cb, 1.3426764E12, 3.8652967E-8
0xd5e542aaec6fd1bcd68c97237de67c923401e7dc, 504271.0, 1.0910651E-9
0x93b3388d1cc926939bfbc4e8962048c7f4733ea3, 1.92712897E13, 3.695E-42
0xa7b5400973ee73d360f4adc88a011d7be388fd64, 1.40000004E14, 1.00758E-6
0xc897f9b0b27cb4254e75e6763881f7ef70476032, 1.31127009E11, 3.7748844E-9
0xbf276120529ad10a173b7b6e08295ab8cb4a359c, 5.4225923E12, 3.516336E-8
0x6e236b6a8dfa8b064b75fdea28f587be6d14ce51, 7.9204993E13, 2.4528599E-19
0x1cc7e059c594ce18302ea346697fba50b7427819, 3.21429805E12, 5.7980582E-8
0x0d17e55cb725e073f77453a0acdab2d3483d2b89, 3.00060277E13, 5.386431E-7
0x71f6284c49cd3ca12a034b76335b32ddefa93477, 8.3180002E11, 1.0840759E-37
0x506dcb8ae57358fb687ee843cdec55a8e89f189a, 2.22039491E11, 6.392072E-9
0x7a4d0296019a0e23254c47a1d1c639bfd087f525, 5.42314791E11, 1.5612157E-8
0xd23083cfed29aa22ec95313bfc560fef9ebb027d, 1.82133054E14, 3.4389E-41
0x41810ac81d7f628b3aece8ede0571922e14b066b, 3.95654005E11, 1.1390087E-8
0x6710cff1f633dc5d6b5a4572d9167580dec0514c, 3.07344E9, 9.318738E-22
0xfbb05b6c478cc388f54b9844ff7d635ae752ccf0, 1.86107412E10, 1.4E-45
0x8667b9b5fad37c54300befeca559cc9195b5df64, 4.9999999E12, 1.4393999E-7
0x09b8d76d0d5723bc77af09eba85f2c7c72ee341f, 1.96595974E11, 5.659605E-9
0x531c96fdce322791479a68a2c5067fe9123c1010, 2478.0, 1.2711799E-11
0x9528f21de107a2c9b262ce95e4b1a3a8e215324e, 2.55229192E12, 5.305843E-11
0x6a728be0a9aa7be836f763262fe3a1d33cd0ebcc, 1.17181747E10, 3.373428E-10
0x44a60c18140ed79ca056963a57378a9ce17b4b6c, 3.09984913E12, 8.9238455E-8
0x0b25f0a7632ae3cca5e609f78f98beef538ea033, 7.3708103E12, 2.234846E-18
0xd1e724026b6b04c83737e604af9882cec1319d49, 8.1458274E10, 2.3162328E-9
0x8e478642acc9bc2503fbecf37fb84b1beec0cbd0, 1.919836E11, 5.5268234E-9
0x22964cde186b47546d05f091b116ec2c003a1fcc, 3.29380864E10, 1.4E-45
0x729c7386f54879604c653ab4622eb96fbb6bab22, 1.48348003E13, 4.1447333E-8
0xd17189a75a9a1ec36c1fa8aa0a68ecca92d5e84f, 3.27475297E13, 8.086865E-8
0xc2fd295f60c0fb7724b2c677e92fbd506f6168a0, 6.0317626E10, 1.7364238E-9
0x4e7908398e1a805f9c98d0bb92edad50566c4c16, 1.29624997E13, 3.7316445E-7
0x73f7a9c1f890add603aa9488cab56c1628fc18da, 1.60124266E13, 4.609657E-7
0xb2d63db5cb1f263d7ccb8ad7ee99a6e479bff1a1, 2.20829008E11, 6.357225E-9
0xf241dd01ddde6da441a112f2cf46c06dc70b6fb6, 2.0E10, 5.7575994E-10
0x689c56aef474df92d44a1b70850f808488f9769c, 2.88266421E15, 1024.0846
0xc76bbf1172417c106a13295f2a218f2d10be7512, 1.76280463E12, 4.754639E-8
0x3b237ebcbb63b16b529107b5b5dd279c8e83b6d5, 1.66423809E12, 1.9475944E-8
0x5cbd1cba4535aef0034e26632f32c6ee1b4ccb0f, 2.10610356E12, 6.063051E-8
0xd3c2eaee4b929b0a6375f30b57807a6dc0520298, 1.0001E12, 7.519212E-9
0xc57ea67750ded06a98763d5251f062785eabf8f6, 9.09E7, 5.8086098E-8
0x1995ee4b0b6a8fcc7ac8689bd7a9bcb395d2aa99, 7.9808116E12, 2.8235597E-8
0xad5c13e0a5a704f5b1b4f511f77d13400f752fce, 1.88235619E12, 2.5765038E-8
0x91a36c2c09b682692e52bffe11f9f8a1a9b49e23, 5701.0, 3.9320234E-8
0x509a4ec46a191a8e3341749e47106ed009097bf6, 5.7569622E12, 1.693345E-8
0xb0c2afcecf593004128e18dc181483c8e0012f88, 9.9605401E11, 1.0379225E-9
0x6e7d8b826067a868c0702f0214af5588420f6308, 8.4398514E12, 7.0350474E-8
0x10efc9375926a9af12239c24bf14ee3e5515ef5d, 1.6249643E11, 4.2E-45
0x5b0a7efa42941670b96a2b49cfba44c48dec9374, 9.4095205E12, 2.5846023E-7
0x0097922fbc4b6719859ad64f7e0716452a17fb4f, 1.81934416E13, 2.2996078E-7
0x9eac92e06ba5d849295d417e167a6537c6d9c57b, 1.00200329E13, 1.2901181E-30
0x82b61057e06a3a2c2ad95a8ec69eb58a9fab9d45, 2.98710991E13, 4.7444544E-7
0x6ca449a67351f6462e22678ef1ba683b533715f1, 3.05710019E10, 8.80078E-10
0x97a2fd209af1baf74827fccaa17da50108fdc0a6, 5.26053999E11, 1.5144042E-8
0x9a33f648e79ef08b82e932e7943d8af1a74a71a9, 5.3255307E10, 1.5331137E-9
0x5e633878fbc870f62db20f4d625b1a0dd1cd5d8d, 2.06816425E12, 5.9538312E-8
0x6223e305029f85432e1fddb85b3a9a390e31e4ca, 3.00224422E13, 8.64286E-7
0xae423552d528f553b9ec428ca925841f7add04c0, 4.95558984E11, 1.4266151E-8
0xba9edfc1b000b974d34289fd50f3cab405256c6b, 9.0976241E13, 8.370424E-7
0xd59263453a2d631ede6b48c2a44ca964f15dbbf6, 4.22753262E14, 1.40096E-40
0x0e1bffc9f06d121ce8682741af61fded2b8c5beb, 3.01000006E12, 3.547475E-10
0x0ca18783cdeeffdc31970341632514f7621d615b, 1.7999799E13, 1.3923567E-7
0x3302b54c5223b2b93f5cf59468d8192188fe42be, 4.0509215E10, 1.1661792E-9
0xd0e461c820094986e40c9599efad77676f6f9b1a, 8.1043666E11, 5.314505E-36
0x46e9b39248b8edbc78cd8ee550f71875e5297319, 9.2064527E11, 2.6503535E-8
0x1a45b4f9c211610b165062fd0a0220c019d1f97f, 1.14122175E12, 2.6991959E-8
0xe8f596d68aefc6addf7e0b4a3a1c5f462f6af1e0, 1.00493899E12, 5.8116587E-9
0xf06b6cab4eab1e28f5ff8275f4f78262f05d1a6f, 6.537627E12, 1.8574979E-12
0x5994e4f9527cf22952de5cdb905b2b342faa46a4, 4.58575708E11, 1.3201478E-8
0xdebf354e12c3ddc511e9c474c1389f569b31f905, 2.84020001E13, 1.8569E-41
0x3071618a638088c70e14400904965f9553234f2a, 4.95913632E11, 1.42763605E-8
0xb6edb01bc8f0d453e6194cd8a8b5fcb29d4eed05, 7.7521986E10, 2.2317028E-9
0xa0a15725b32dfe284768d482b76f7d7e30140206, 3.65894496E8, 3.091306E-7
0x24a5baaaeccbf693679cebd288d8dc28f3959d8a, 8.8938814E11, 9.752017E-9
0x432077efec7fe90c29d99a1c42223ca36bf3f64d, 5.21268855E11, 1.5006286E-8
0x233779987b1806725d6ac336cc473fe4e277098a, 4.6999999E13, 3.5358E-41
0xc7334f65deca14b53b0e0c5e838e011c823dcd83, 1.71706614E12, 3.56953E-11
0x9410e487c54888015e3d8ab64a775856d2987aac, 3.87388041E12, 7.270705E-8
0x43223a4b5707a96c09db09148f0de7762e08a350, 1.51856664E13, 2.8904264E-31
0xabe421ca125f7b9a2f8175f56bbba3266b2c1392, 2.40006233E13, 1.5738608E-34
0x0217890a463fb052e5a5878e495498be15c1f765, 1.02506509E12, 2.9509573E-8
0x27508ccc69adf9f6d82c33c754cb80177fa32ebf, 1.25581918E13, 2.8574468E-7
0x84765eafed50e3451f18665c902b71fae28f89b1, 2.40757663E13, 3.904E-42
0x23ae3b8f904f82a643a3a1a9115b4913d9b59cfb, 4.06927817E14, 3.5773696E-6
0x7586a8eaa6587d8ad1e80061c899e378124ab59c, 5.0197944E12, 1.385795E-7
0x2df401a65527adaba2b49fff9c943b2f7f2e9c01, 1.62337045E13, 6.81E-43
0x99e130f5e1b3b3d3d65fcee42dc591cf03e7a67b, 1.14982545E13, 3.3101173E-7
0xbf01f5a1bbd51530a3e6b6b5e4cb7cfadcaf4889, 1.07761002E13, 6.1118925E-8
0xc6ea34afdb9fc858462ee0180a6c7b4fd60192c1, 2.0724E7, 1.0994021E-18
0x71d5b5bd8e09e51a22a8817e683e011283157882, 7.4471054E11, 2.1438726E-8
0x880d7bcdae86ccaee1c82ea25349b4172fc33a1d, 1.65294742E13, 4.7585044E-7
0x3e87c651a444ab9482a8b789582a6ad86628cede, 1.63862675E12, 4.7172787E-8
0x3d9042cbdfd3dd1e0b4e81f3eaa1afc0ac772a9b, 1.34224978E11, 3.8640686E-9
0x687c5d243a6a1362cc5684f38968b245d29cf4a5, 8.0926717E11, 1.9899165E-8
0x97389e9c35f48e27f3ec921d783efbb024f75e70, 2.96001372E11, 2.1871394E-9
0xcb0c026a5ce8a8ed363b9c060da535ca79324ba9, 1.03867541E12, 1.3648211E-31
0x60fe52bc6114cc90f1cae82a44bf0c198f61c65f, 3278.0, 1.4E-44
0xe710c720068a457e52b1261070b320ee3b03aee3, 9900.0, 2.189565E-32
0x74ce104b4cc8c0f91e87938a84ce96b4df4fee73, 7.2160628E11, 1.7155632E-8
0x5445c0719dc90f70b22ec8c2e225f9e6b4774940, 7.749035E11, 1.620444E-8
0xccc8f8f11ac4fff7618d647c8dd667d74477c3b0, 1.0E12, 4.1E-44
0x8dc4115cc1fb29fb09ad0024ac0b71ff3ddbfc4c, 2.38572929E12, 1.3878255E-32
0xd546ddfcf2680635680b42b79717441e6e5ec5cc, 2.07419998E12, 6.063438E-19
0x59c9f2c79714ba583d2fed3c2544693493d80f7a, 8.9999999E10, 2.8617109E-12
0x30e9e114bd75e5b75281ba10dff6303d45ca7534, 9.3225348E12, 6.653041E-39
0x420da32ae11ef7911bef0a27f37b16849fcd1672, 6000.0, 1.8191175E-19
0x715bee4189b381ccbd5a48ef1d89191ec17750ce, 3.35598715E12, 6.926047E-9
0xcf83013f41790305c32fcb9aa972386534e2e4ae, 4.37738825E12, 1.0535223E-7
0x07be7f5b32f7ed28adbf23d1ac007d064519601f, 1.60924908E14, 3.0513006E-6
0xaff4ac0f844d2efba41745ed6c76907200be88f2, 8.7164474E13, 5.2628815E-7
0x908e821d223360f57e570eccb8803f3bf08b85ab, 1.78232628E13, 2.2589099E-7
0xaf8028b08096fcd4e16c98912d2c4380e4a1d26b, 6.39E10, 3.5487133E-8
0x338f3ec014d7edacb98506881d1e18dc00980fdc, 4.99999993E14, 3.26891E-40
0x8779ed51db766f2b999834873ab520c6305d21e7, 1.33884333E12, 3.9157252E-33
0x0f67e24ee23b4df92161836a78125025cbe4429e, 6.1119487E12, 3.5256926E-7
0x1f753e837ff931a67faf84607de50db732daf39e, 6.7294816E11, 1.9372832E-8
0x20959ff4e4004041ce1b453d56c808b76e10b7f3, 5.734919E12, 7.5356937E-31
0x1d0c80e3da0e7feebc44954c42b6c374d1828e48, 3.16805317E11, 9.120191E-9
0x6e75bc5e6547a67f7cb12709decb2bb28e880c74, 1.0E12, 1024.0887
0x4b999e06ddcd1c28b63ede3b55fc5944c1b69a27, 2.00327535E12, 5.7670285E-8
0x58e0d0d9ebed8a3cc112d8d49c542c8a02441490, 4.41679643E11, 5.8036783E-32
0x1462a3e5f784646dfcacba9bf9f61c224c37c9d9, 6.0347298E10, 1.7372779E-9
0x90743809bab49f3ac12e7638fb55bf802a65c619, 1.53311091E13, 2.9032725E-7
0x42f0359a6653717b55129179436dae4e7bc07a5d, 2.36447E7, 2.2087488E-36
0x8b26f18ecd935dda733e76d48a7559529f366b6a, 5.23222974E11, 1.5062541E-8
0xbc5575fa4a3ff18b43bfd479bf1d863beabdea28, 4.78288052E11, 1.0240972E-19
0x90ba736406b17097082622a301c35f7a84681e07, 1.29108347E10, 3.7167713E-10
0xe1723e41058cb01859e9826022a390dc68a9ab71, 2000000.0, 5.485303E-31
0x38cd62535a782fafbc5c69f45ef7ce613e457b55, 2.5710746E11, 7.40161E-9
0x1f99cc94ce4bb486fd9d36c351fa567c6b769391, 4.33253417E11, 1.24724995E-8
0x4dccca864c3a245f03406e7bb81754a9dccea706, 2.70086504E11, 7.77525E-9
0xb517821bc4bd7c99a998b066c70e685ccc00958c, 9.0985002E12, 6.362698E-19
